3.83,-0.52,1.82,-10.26,0.86,0.20
4.19,-0.67,1.82,-10.30,0.86,0.26
4.42,-0.74,1.98,-10.33,0.85,0.34
4.67,-0.77,2.14,-10.37,0.84,0.43
5.00,-0.67,2.32,-10.43,0.85,0.56
5.29,-0.53,2.43,-10.48,0.83,0.66
5.66,-0.37,2.55,-10.54,0.82,0.77
5.96,-0.22,2.67,-10.59,0.82,0.89
6.37,-0.05,2.72,-10.68,0.80,1.06
6.55,0.06,2.79,-10.74,0.78,1.20
6.68,0.13,2.87,-10.81,0.75,1.35
6.76,0.11,3.02,-10.88,0.69,1.52
6.69,0.25,3.21,-10.99,0.60,1.77
6.95,-0.15,3.53,-11.06,0.52,1.97
7.14,-0.59,3.76,-11.15,0.45,2.18
6.98,-0.59,4.13,-11.26,0.36,2.48
6.82,-0.55,4.43,-11.35,0.26,2.71
6.73,-0.41,4.59,-11.44,0.14,2.94
6.65,-0.26,4.60,-11.53,0.02,3.17
6.48,-0.04,4.55,-11.66,-0.15,3.48
6.36,-0.06,4.48,-11.76,-0.27,3.70
6.17,-0.03,4.31,-11.86,-0.40,3.92
5.95,0.01,4.09,-11.95,-0.52,4.13
5.66,-0.04,3.86,-12.07,-0.67,4.41
5.42,-0.11,3.59,-12.14,-0.77,4.63
5.19,-0.25,3.28,-12.20,-0.87,4.84
4.89,-0.42,3.03,-12.25,-0.95,5.05
4.44,-0.66,2.69,-12.30,-1.05,5.32
4.11,-0.81,2.44,-12.32,-1.11,5.53
3.84,-0.94,2.21,-12.34,-1.17,5.72
3.53,-1.08,2.01,-12.35,-1.20,5.91
3.09,-1.27,1.74,-12.36,-1.23,6.15
2.75,-1.36,1.54,-12.36,-1.23,6.32
2.37,-1.46,1.31,-12.36,-1.22,6.48
2.05,-1.48,1.01,-12.36,-1.20,6.63
1.53,-1.65,0.70,-12.35,-1.15,6.82
1.08,-1.83,0.54,-12.34,-1.11,6.94
0.61,-1.99,0.35,-12.34,-1.08,7.05
0.18,-2.06,0.20,-12.33,-1.06,7.15
-0.29,-2.11,-0.02,-12.32,-1.03,7.25
-0.60,-2.17,-0.19,-12.30,-0.99,7.32
-0.84,-2.29,-0.37,-12.28,-0.94,7.39
-1.05,-2.45,-0.59,-12.25,-0.86,7.45
-1.50,-2.72,-0.84,-12.21,-0.73,7.52
-1.99,-2.93,-0.95,-12.17,-0.62,7.57
-2.57,-3.13,-0.98,-12.13,-0.54,7.62
-3.22,-3.29,-0.90,-12.09,-0.49,7.66
-4.23,-3.46,-0.83,-12.02,-0.51,7.68
-4.67,-3.60,-0.80,-11.98,-0.59,7.66
-4.84,-3.68,-0.84,-11.95,-0.68,7.61
-4.93,-3.73,-0.95,-11.93,-0.73,7.56
-5.34,-3.73,-1.02,-11.91,-0.75,7.47
-5.82,-3.68,-1.07,-11.91,-0.76,7.42
-6.31,-3.59,-1.10,-11.91,-0.76,7.38
-6.96,-3.48,-1.12,-11.92,-0.76,7.33
-7.41,-3.38,-1.16,-11.93,-0.77,7.29
-7.81,-3.28,-1.27,-11.95,-0.78,7.24
-8.06,-3.19,-1.47,-11.96,-0.78,7.19
-8.32,-3.09,-1.84,-11.97,-0.76,7.12
